0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0576470588235294
0.0576470588235294
0.0576470588235294
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0576470588235294
0.0576470588235294
0.0576470588235294
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0576470588235294
0.0576470588235294
0.0576470588235294
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
710.458823529412
710.458823529412
710.458823529412
708.852941176471
708.852941176471
708.852941176471
707.7
707.7
707.123529411765
707.123529411765
707.123529411765
707.123529411765
707.452941176471
707.452941176471
707.452941176471
705.229411764706
705.229411764706
705.229411764706
704.364705882353
705.147058823529
705.147058823529
702.841176470588
702.841176470588
702.841176470588
700.905882352941
700.905882352941
700.905882352941
700.905882352941
700.452941176471
700.452941176471
700.452941176471
696.788235294118
696.788235294118
696.788235294118
698.929411764706
698.929411764706
697.652941176471
697.652941176471
697.652941176471
697.9
697.9
697.9
697.9
699.382352941176
699.382352941176
699.382352941176
699.382352941176
699.382352941176
698.352941176471
698.352941176471
698.352941176471
699.464705882353
699.464705882353
699.464705882353
698.311764705882
698.311764705882
698.311764705882
698.311764705882
698.023529411765
698.023529411765
698.023529411765
696.582352941177
696.582352941177
696.664705882353
696.664705882353
696.664705882353
699.835294117647
699.835294117647
699.835294117647
698.805882352941
698.805882352941
698.805882352941
698.805882352941
698.229411764706
698.229411764706
698.229411764706
698.641176470588
698.641176470588
696.705882352941
696.705882352941
696.705882352941
698.435294117647
698.435294117647
698.435294117647
696.047058823529
696.047058823529
696.047058823529
696.047058823529
694.894117647059
694.894117647059
695.470588235294
695.470588235294
695.470588235294
697.2
697.2
697.2
698.105882352941
698.105882352941
698.105882352941
698.105882352941
697.2
697.2
697.2
698.394117647059
698.394117647059
698.270588235294
698.270588235294
698.270588235294
698.270588235294
698.270588235294
698.270588235294
0.0576470588235294
0.0576470588235294
0.0576470588235294
0.0576470588235294
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0.0288235294117647
0
